CountryName,RegionName,Date,PredictedDailyNewCases,IsSpecialty
Aruba,,2020-08-01,0.820071019,0
Aruba,,2020-08-02,0.872853663,0
Aruba,,2020-08-03,0,0
Aruba,,2020-08-04,0,0
Afghanistan,,2020-08-01,80.5901279,0
Afghanistan,,2020-08-02,96.01031953,0
Afghanistan,,2020-08-03,85.80382723,0
Afghanistan,,2020-08-04,89.15918925,0
Angola,,2020-08-01,43.96147638,0
Angola,,2020-08-02,33.71624342,0
Angola,,2020-08-03,54.25407684,0
Angola,,2020-08-04,5.689676217,0
Albania,,2020-08-01,115.8554512,0
Albania,,2020-08-02,78.04399627,0
Albania,,2020-08-03,135.5487861,0
Albania,,2020-08-04,125.306596,0
Andorra,,2020-08-01,3.674553173,0
Andorra,,2020-08-02,11.80695088,0
Andorra,,2020-08-03,3.725367623,0
Andorra,,2020-08-04,13.57034672,0
United Arab Emirates,,2020-08-01,300.7353946,0
United Arab Emirates,,2020-08-02,352.5053762,0
United Arab Emirates,,2020-08-03,387.3353361,0
United Arab Emirates,,2020-08-04,297.4144605,0
Argentina,,2020-08-01,6582.745555,0
Argentina,,2020-08-02,5883.501085,0
Argentina,,2020-08-03,9334.896586,0
Argentina,,2020-08-04,286.1735332,0
Australia,,2020-08-01,315.3819732,0
Australia,,2020-08-02,367.5099791,0
Australia,,2020-08-03,462.8269876,0
Australia,,2020-08-04,539.5091295,0
Austria,,2020-08-01,115.7483819,0
Austria,,2020-08-02,128.9992159,0
Austria,,2020-08-03,145.6269557,0
Austria,,2020-08-04,72.26259893,0
Burundi,,2020-08-01,1.396553469,0
Burundi,,2020-08-02,17.50061375,0
Burundi,,2020-08-03,1.354438882,0
Burundi,,2020-08-04,18.29355975,0
Belgium,,2020-08-01,686.1703139,0
Belgium,,2020-08-02,402.0616817,0
Belgium,,2020-08-03,340.9369566,0
Belgium,,2020-08-04,735.1022767,0
Burkina Faso,,2020-08-01,8.965962712,0
Burkina Faso,,2020-08-02,8.070641009,0
Burkina Faso,,2020-08-03,16.9259785,0
Burkina Faso,,2020-08-04,2.886776814,0
Bangladesh,,2020-08-01,2473.244974,0
Bangladesh,,2020-08-02,2449.537274,0
Bangladesh,,2020-08-03,2199.867125,0
Bangladesh,,2020-08-04,2692.390812,0
Bulgaria,,2020-08-01,261.8884175,0
Bulgaria,,2020-08-02,182.6459101,0
